"Your_github","Instructions"
"abishekarun","Please add [mylinhthibodeau](https://github.com/mylinhthibodeau) and [teilhard1976](https://github.com/teilhard1976) as collaborators to your repo containing hw02. Please __review the hw02 submission of [winnietse1018](https://github.com/winnietse1018) and [emilymistick](https://github.com/emilymistick)__."
"acavalla","Please add [mlawre01](https://github.com/mlawre01) and [yuanjisun](https://github.com/yuanjisun) as collaborators to your repo containing hw02. Please __review the hw02 submission of [susannaelsie](https://github.com/susannaelsie) and [ilgan](https://github.com/ilgan)__."
"aiod01","Please add [swynes](https://github.com/swynes) and [zxkathy](https://github.com/zxkathy) as collaborators to your repo containing hw02. Please __review the hw02 submission of [hsummers](https://github.com/hsummers) and [rainerlempert](https://github.com/rainerlempert)__."
"Alexander-Morin","Please add [estennw](https://github.com/estennw) and [sdhanani](https://github.com/gvdr/stat545-hw-dhanani-selina) as collaborators to your repo containing hw02. Please __review the hw02 submission of [HScheiber](https://github.com/HScheiber) and [qiaoyuet](https://github.com/qiaoyuet)__."
"alexrod61","Please add [qiaoyuet](https://github.com/qiaoyuet) and [auduman](https://github.com/auduman) as collaborators to your repo containing hw02. Please __review the hw02 submission of [julianheavyside](https://github.com/julianheavyside) and [Jennica416](https://github.com/Jennica416)__."
"angmelanie","Please add [hannahdxz](https://github.com/hannahdxz) and [oktokat](https://github.com/oktokat) as collaborators to your repo containing hw02. Please __review the hw02 submission of [wswade2](https://github.com/wswade2) and [NSKrstic](https://github.com/NSKrstic)__."
"arsbar24","Please add [peterwhitman](https://github.com/peterwhitman) and [nbendriem](https://github.com/nbendriem) as collaborators to your repo containing hw02. Please __review the hw02 submission of [ZimingY](https://github.com/ZimingY) and [mattsada](https://github.com/mattsada)__."
"arthursunbao","Please add [OliviaTabares](https://github.com/OliviaTabares) and [Maria815](https://github.com/Maria815) as collaborators to your repo containing hw02. Please __review the hw02 submission of [shadowforti](https://github.com/shadowforti) and [marbazua](https://github.com/marbazua)__."
"auduman","Please add [HScheiber](https://github.com/HScheiber) and [qiaoyuet](https://github.com/qiaoyuet) as collaborators to your repo containing hw02. Please __review the hw02 submission of [alexrod61](https://github.com/alexrod61) and [julianheavyside](https://github.com/julianheavyside)__."
"bcahn7","Please add [Kozp](https://github.com/Kozp) and [jenncscampbell](https://github.com/jenncscampbell) as collaborators to your repo containing hw02. Please __review the hw02 submission of [mylinhthibodeau](https://github.com/mylinhthibodeau) and [teilhard1976](https://github.com/teilhard1976)__."
